Node Number	Equivalent (von-Mises) Stress (MPa)
1910	7,3954
1911	7,3954
1912	7,3985
1913	7,5862
1914	7,5823
1915	7,5823
1916	7,5862
1917	7,2599
1918	7,2573
1919	7,2573
1920	7,2599
1921	7,1515
1922	7,1493
1923	7,1493
1924	7,1515
1925	7,2793
1926	7,2765
1927	7,2765
1928	7,2793
1929	8,4539
1930	8,4475
1931	8,4475
1932	8,4539
1933	9,002
1934	8,9941
1935	8,9941
1936	9,002
1937	8,7607
1938	8,7536
1939	8,7536
1940	8,7607
1941	10,212
1942	10,194
1943	10,194
1944	10,212
1945	9,2379
1946	9,2258
1947	9,2258
1948	9,2379
1949	9,6482
1950	9,6337
1951	9,6337
1952	9,6482
1953	8,5303
1954	8,5218
1955	8,5218
1956	8,5303
1957	8,86
1958	8,8499
1959	8,8499
1960	8,86
1961	7,979
1962	7,9729
1963	7,9729
1964	7,979
1965	8,2323
1966	8,225
1967	8,225
1968	8,2323
1969	7,6081
1970	7,6035
1971	7,6035
1972	7,6081
1973	7,4637
1974	7,4597
1975	7,4597
1976	7,4637
1977	7,5772
1978	7,5728
1979	7,5728
1980	7,5772
1981	7,4877
1982	7,4836
1983	7,4836
1984	7,4877
1985	7,9433
1986	7,9377
1987	7,9377
1988	7,9433
1989	7,7305
1990	7,7256
1991	7,7256
1992	7,7305
1993	8,5333
1994	8,5257
1995	8,5257
1996	8,5333
1997	8,2161
1998	8,2095
1999	8,2095
2000	8,2161
2001	9,265
2002	9,2551
2003	9,2551
2004	9,265
2005	8,8787
2006	8,87
2007	8,87
2008	8,8787
2009	10,095
2010	10,083
2011	10,083
2012	10,095
2013	9,6626
2014	9,6515
2015	9,6515
2016	9,6626
2017	8,8909
2018	8,8823
2019	8,8823
2020	8,8909
2021	9,2956
2022	9,2856
2023	9,2856
2024	9,2956
2025	8,2131
2026	8,2066
2027	8,2066
2028	8,2131
2029	8,5322
2030	8,5246
2031	8,5246
2032	8,5322
2033	7,7315
2034	7,7266
2035	7,7266
2036	7,7315
2037	7,9448
2038	7,9392
2039	7,9392
2040	7,9448
2041	7,488
2042	7,4839
2043	7,4839
2044	7,488
2045	7,5779
2046	7,5735
2047	7,5735
2048	7,5779
2049	7,4636
2050	7,4596
2051	7,4596
2052	7,4636
2053	7,7671
2054	7,7619
2055	7,7619
2056	7,7671
2057	7,6072
2058	7,6026
2059	7,6026
2060	7,6072
2061	8,2301
2062	8,2229
2063	8,2229
2064	8,2301
2065	7,9773
2066	7,9712
2067	7,9712
2068	7,9773
2069	8,5171
2070	8,5086
2071	8,5086
2072	8,5171
2073	9,4578
2074	9,4445
2075	9,4445
2076	9,4578
2077	9,1374
2078	9,1259
2079	9,1259
2080	9,1374
2081	11,41
2082	11,381
2083	11,381
2084	11,41
2085	10,939
2086	10,915
2087	10,915
2088	10,939
2089	8,2123
2090	8,2064
2091	8,2064
2092	8,2123
2093	8,5148
2094	8,5081
2095	8,5081
2096	8,5148
2097	7,7192
2098	7,7147
2099	7,7147
2100	7,7192
2101	7,9453
2102	7,9401
2103	7,9401
2104	7,9453
2105	7,4084
2106	7,4048
2107	7,4048
2108	7,4084
2109	7,5378
2110	7,5339
2111	7,5339
2112	7,5378
2113	7,3143
2114	7,311
2115	7,311
2116	7,3143
2117	7,3337
2118	7,3304
2119	7,3304
2120	7,3337
2121	7,4461
2122	7,4423
2123	7,4423
2124	7,4461
2125	7,3522
2126	7,3487
2127	7,3487
2128	7,3522
2129	7,7869
2130	7,7816
2131	7,7816
2132	7,7869
2133	7,5927
2134	7,5882
2135	7,5882
2136	7,5927
2137	8,0226
2138	8,0163
2139	8,0163
2140	8,0226
2141	8,9082
2142	8,8979
2143	8,8979
2144	8,9082
2145	9,5268
2146	9,5131
2147	9,5131
2148	9,5268
2149	9,233
2150	9,221
2151	9,221
2152	9,233
2153	10,218
2154	10,2
2155	10,2
2156	10,218
2157	10,47
2158	10,449
2159	10,449
2160	10,47
2161	10,297
2162	10,278
2163	10,278
2164	10,297
2165	10,564
2166	10,544
2167	10,544
2168	10,564
2169	10,664
2170	10,643
2171	10,643
2172	10,664
2173	10,835
2174	10,812
2175	10,812
2176	10,835
2177	10,851
2178	10,828
2179	10,828
2180	10,851
2181	11,023
2182	10,998
2183	10,998
2184	11,023
2185	10,979
2186	10,954
2187	10,954
2188	10,979
2189	9,1184
2190	9,107
2191	9,107
2192	9,1184
2193	9,1791
2194	9,1707
2195	9,1707
2196	9,1791
2197	10,781
2198	10,758
2199	10,758
2200	10,781
2201	10,274
2202	10,261
2203	10,261
2204	10,274
2205	10,553
2206	10,539
2207	10,539
2208	10,553
2209	10,037
2210	10,02
2211	10,02
2212	10,037
2213	10,042
2214	10,025
2215	10,025
2216	10,042
2217	11,034
2218	11,009
2219	11,009
2220	11,034
2221	11,083
2222	11,058
2223	11,058
2224	11,083
2225	10,825
2226	10,802
2227	10,802
2228	10,825
2229	9,6272
2230	9,6123
2231	9,6123
2232	9,6272
2233	10,712
2234	10,689
2235	10,689
2236	10,712
2237	12,179
2238	12,141
2239	12,141
2240	12,179
2241	10,188
2242	10,169
2243	10,169
2244	10,188
2245	12,182
2246	12,144
2247	12,144
2248	12,182
2249	11,113
2250	11,088
2251	11,088
2252	11,113
2253	8,5025
2254	8,4941
2255	8,4941
2256	8,5025
2257	8,8136
2258	8,8037
2259	8,8037
2260	8,8136
2261	8,2065
2262	8,1994
2263	8,1994
2264	8,2065
2265	7,533
2266	7,5288
2267	7,5288
2268	7,533
2269	7,7144
2270	7,7095
2271	7,7095
2272	7,7144
2273	7,4033
2274	7,3996
2275	7,3996
2276	7,4033
2277	7,3608
2278	7,3574
2279	7,3574
2280	7,3608
2281	7,3156
2282	7,3123
2283	7,3123
2284	7,3156
2285	7,6162
2286	7,612
2287	7,612
2288	7,6162
2289	7,4639
2290	7,4602
2291	7,4602
2292	7,4639
2293	8,0663
2294	8,0608
2295	8,0608
2296	8,0663
2297	7,8206
2298	7,8158
2299	7,8158
2300	7,8206
2301	8,6698
2302	8,6627
2303	8,6627
2304	8,6698
2305	8,3571
2306	8,3509
2307	8,3509
2308	8,3571
2309	9,002
2310	8,9941
2311	8,9941
2312	9,002
2313	9,5172
2314	9,5081
2315	9,5081
2316	9,5172
2317	9,8706
2318	9,8607
2319	9,8607
2320	9,8706
2321	9,7878
2322	9,7781
2323	9,7781
2324	9,7878
2325	10,168
2326	10,149
2327	10,149
2328	10,168
2329	10,489
2330	10,469
2331	10,469
2332	10,489
2333	9,4027
2334	9,389
2335	9,389
2336	9,4027
2337	9,7901
2338	9,774
2339	9,774
2340	9,7901
2341	8,7097
2342	8,6996
2343	8,6996
2344	8,7097
2345	9,0436
2346	9,0318
2347	9,0318
2348	9,0436
2349	8,1512
2350	8,1436
2351	8,1436
2352	8,1512
2353	8,4033
2354	8,3946
2355	8,3946
2356	8,4033
2357	7,7933
2358	7,7873
2359	7,7873
2360	7,7933
2361	7,668
2362	7,6626
2363	7,6626
2364	7,668
2365	7,6995
2366	7,6939
2367	7,6939
2368	7,6995
2369	9,4911
2370	9,4804
2371	9,4804
2372	9,4911
2373	10,329
2374	10,316
2375	10,316
2376	10,329
2377	9,8964
2378	9,8843
2379	9,8843
2380	9,8964
2381	10,716
2382	10,701
2383	10,701
2384	10,716
2385	11,17
2386	11,153
2387	11,153
2388	11,17
2389	10,789
2390	10,774
2391	10,774
2392	10,789
2393	12,159
2394	12,121
2395	12,121
2396	12,159
2397	10,913
2398	10,897
2399	10,897
2400	10,913
2401	11,421
2402	11,404
2403	11,404
2404	11,421
2405	9,9341
2406	9,922
2407	9,922
2408	9,9341
2409	10,383
2410	10,369
2411	10,369
2412	10,383
2413	7,6991
2414	7,6935
2415	7,6935
2416	7,6991
2417	7,6679
2418	7,6626
2419	7,6626
2420	7,6679
2421	7,9444
2422	7,9377
2423	7,9377
2424	7,9444
2425	7,7924
2426	7,7864
2427	7,7864
2428	7,7924
2429	8,4012
2430	8,3925
2431	8,3925
2432	8,4012
2433	8,1495
2434	8,1419
2435	8,1419
2436	8,1495
2437	8,6886
2438	8,6785
2439	8,6785
2440	8,6886
2441	9,3292
2442	9,3159
2443	9,3159
2444	9,3292
2445	11,672
2446	11,64
2447	11,64
2448	11,672
2449	11,148
2450	11,121
2451	11,121
2452	11,148
2453	9,6917
2454	9,6821
2455	9,6821
2456	9,6917
2457	10,057
2458	10,046
2459	10,046
2460	10,057
2461	9,0196
2462	9,0115
2463	9,0115
2464	9,0196
2465	9,3498
2466	9,341
2467	9,341
2468	9,3498
2469	7,6125
2470	7,6074
2471	7,6074
2472	7,6125
2473	7,9401
2474	7,9335
2475	7,9335
2476	7,9401
2477	8,4467
2478	8,4379
2479	8,4379
2480	8,4467
2481	8,1738
2482	8,1663
2483	8,1663
2484	8,1738
2485	9,0776
2486	9,0657
2487	9,0657
2488	9,0776
2489	8,7522
2490	8,7419
2491	8,7419
2492	8,7522
2493	9,7427
2494	9,727
2495	9,727
2496	9,7427
2497	9,4103
2498	9,3966
2499	9,3966
2500	9,4103
2501	11,343
2502	11,315
2503	11,315
2504	11,343
2505	11,432
2506	11,403
2507	11,403
2508	11,432
2509	11,301
2510	11,273
2511	11,273
2512	11,301
2513	11,319
2514	11,292
2515	11,292
2516	11,319
2517	10,785
2518	10,762
2519	10,762
2520	10,785
2521	9,3215
2522	9,3083
2523	9,3083
2524	9,3215
2525	10,438
2526	10,427
2527	10,427
2528	10,438
2529	10,597
2530	10,586
2531	10,586
2532	10,597
2533	11,144
2534	11,117
2535	11,117
2536	11,144
2537	10,294
2538	10,274
2539	10,274
2540	10,294
2541	10,382
2542	10,361
2543	10,361
2544	10,382
2545	10,59
2546	10,568
2547	10,568
2548	10,59
2549	11,679
2550	11,647
2551	11,647
2552	11,679
2553	10,926
2554	10,902
2555	10,902
2556	10,926
2557	12,383
2558	12,342
2559	12,342
2560	12,383
2561	11,844
2562	11,809
2563	11,809
2564	11,844
2565	11,016
2566	10,989
2567	10,989
2568	11,016
2569	9,0083
2570	8,9967
2571	8,9967
2572	9,0083
2573	8,359
2574	8,3506
2575	8,3506
2576	8,359
2577	7,6943
2578	7,6888
2579	7,6888
2580	7,6943
2581	7,8692
2582	7,8629
2583	7,8629
2584	7,8692
2585	7,5089
2586	7,5043
2587	7,5043
2588	7,5089
2589	7,5731
2590	7,5681
2591	7,5681
2592	7,5731
2593	7,5033
2594	7,4988
2595	7,4988
2596	7,5033
2597	9,2029
2598	9,1944
2599	9,1944
2600	9,2029
2601	10,259
2602	10,249
2603	10,249
2604	10,259
2605	9,8985
2606	9,8885
2607	9,8885
2608	9,8985
2609	12,447
2610	12,405
2611	12,405
2612	12,447
2613	12,994
2614	12,946
2615	12,946
2616	12,994
2617	12,535
2618	12,492
2619	12,492
2620	12,535
2621	10,817
2622	10,805
2623	10,805
2624	10,817
2625	11,73
2626	11,717
2627	11,717
2628	11,73
2629	10,405
2630	10,384
2631	10,384
2632	10,405
2633	10,784
2634	10,76
2635	10,76
2636	10,784
2637	9,6157
2638	9,5999
2639	9,5999
2640	9,6157
2641	10,007
2642	9,9885
2643	9,9885
2644	10,007
2645	8,9017
2646	8,8898
2647	8,8898
2648	8,9017
2649	9,253
2650	9,2393
2651	9,2393
2652	9,253
2653	8,3421
2654	8,3329
2655	8,3329
2656	8,3421
2657	7,9963
2658	7,9887
2659	7,9887
2660	7,9963
2661	7,8865
2662	7,8796
2663	7,8796
2664	7,8865
2665	7,9105
2666	7,9033
2667	7,9033
2668	7,9105
2669	8,0258
2670	8,0187
2671	8,0187
2672	8,0258
2673	7,9253
2674	7,9184
2675	7,9184
2676	7,9253
2677	8,4005
2678	8,3925
2679	8,3925
2680	8,4005
2681	8,1854
2682	8,178
2683	8,178
2684	8,1854
2685	8,9776
2686	8,968
2687	8,968
2688	8,9776
2689	8,6663
2690	8,6575
2691	8,6575
2692	8,6663
2693	9,7135
2694	9,7018
2695	9,7018
2696	9,7135
2697	9,3305
2698	9,3199
2699	9,3199
2700	9,3305
2701	10,571
2702	10,556
2703	10,556
2704	10,571
2705	10,129
2706	10,116
2707	10,116
2708	10,129
2709	11,535
2710	11,517
2711	11,517
2712	11,535
2713	11,039
2714	11,023
2715	11,023
2716	11,039
2717	12,556
2718	12,533
2719	12,533
2720	12,556
2721	11,091
2722	11,074
2723	11,074
2724	11,091
2725	11,601
2726	11,582
2727	11,582
2728	11,601
2729	10,141
2730	10,128
2731	10,128
2732	10,141
2733	9,3333
2734	9,3228
2735	9,3228
2736	9,3333
2737	9,7204
2738	9,7087
2739	9,7087
2740	9,7204
2741	8,6678
2742	8,6591
2743	8,6591
2744	8,6678
2745	8,9794
2746	8,9698
2747	8,9698
2748	8,9794
2749	8,1865
2750	8,179
2751	8,179
2752	8,1865
2753	8,4018
2754	8,3938
2755	8,3938
2756	8,4018
2757	7,9257
2758	7,9188
2759	7,9188
2760	7,9257
2761	8,0265
2762	8,0194
2763	8,0194
2764	8,0265
2765	7,9101
2766	7,903
2767	7,903
2768	7,9101
2769	7,8866
2770	7,8797
2771	7,8797
2772	7,8866
2773	8,1403
2774	8,132
2775	8,132
2776	8,1403
2777	7,9955
2778	7,9879
2779	7,9879
2780	7,9955
2781	8,5908
2782	8,5804
2783	8,5804
2784	8,5908
2785	8,3405
2786	8,3313
2787	8,3313
2788	8,3405
2789	8,8824
2790	8,8705
2791	8,8705
2792	8,8824
2793	9,5536
2794	9,5382
2795	9,5382
2796	9,5536
2797	11,933
2798	11,897
2799	11,897
2800	11,933
2801	11,469
2802	11,438
2803	11,438
2804	11,469
2805	10,61
2806	10,599
2807	10,599
2808	10,61
2809	10,982
2810	10,97
2811	10,97
2812	10,982
2813	10,238
2814	10,227
2815	10,227
2816	10,238
2817	9,2088
2818	9,2
2819	9,2
2820	9,2088
2821	9,5356
2822	9,5262
2823	9,5262
2824	9,5356
2825	8,6157
2826	8,6081
2827	8,6081
2828	8,6157
2829	8,8992
2830	8,8911
2831	8,8911
2832	8,8992
2833	8,1362
2834	8,1296
2835	8,1296
2836	8,1362
2837	8,3575
2838	8,3505
2839	8,3505
2840	8,3575
2841	7,819
2842	7,8131
2843	7,8131
2844	7,819
2845	7,955
2846	7,9487
2847	7,9487
2848	7,955
2849	7,6995
2850	7,6936
2851	7,6936
2852	7,6995
2853	7,7328
2854	7,7269
2855	7,7269
2856	7,7328
2857	7,7986
2858	7,792
2859	7,792
2860	7,7986
2861	7,7213
2862	7,7151
2863	7,7151
2864	7,7213
2865	8,1136
2866	8,1056
2867	8,1056
2868	8,1136
2869	8,6195
2870	8,609
2871	8,609
2872	8,6195
2873	8,345
2874	8,3359
2875	8,3359
2876	8,345
2877	10,019
2878	10,001
2879	10,001
2880	10,019
2881	11,253
2882	11,225
2883	11,225
2884	11,253
2885	11,105
2886	11,079
2887	11,079
2888	11,105
2889	11,88
2890	11,846
2891	11,846
2892	11,88
2893	11,357
2894	11,328
2895	11,328
2896	11,357
2897	11,688
2898	11,657
2899	11,657
2900	11,688
2901	11,862
2902	11,828
2903	11,828
2904	11,862
2905	11,641
2906	11,609
2907	11,609
2908	11,641
2909	12,045
2910	12,009
2911	12,009
2912	12,045
2913	11,217
2914	11,19
2915	11,19
2916	11,217
2917	11,979
2918	11,943
2919	11,943
2920	11,979
2921	11,562
2922	11,531
2923	11,531
2924	11,562
2925	11,885
2926	11,85
2927	11,85
2928	11,885
2929	12,271
2930	12,232
2931	12,232
2932	12,271
2933	11,143
2934	11,116
2935	11,116
2936	11,143
2937	11,554
2938	11,523
2939	11,523
2940	11,554
2941	12,398
2942	12,357
2943	12,357
2944	12,398
2945	12,832
2946	12,786
2947	12,786
2948	12,832
2949	12,722
2950	12,677
2951	12,677
2952	12,722
2953	12,701
2954	12,657
2955	12,657
2956	12,701
2957	12,709
2958	12,664
2959	12,664
2960	12,709
2961	12,782
2962	12,736
2963	12,736
2964	12,782
2965	12,632
2966	12,61
2967	12,61
2968	12,632
2969	9,6807
2970	9,6645
2971	9,6645
2972	9,6807
2973	11,493
2974	11,462
2975	11,462
2976	11,493
2977	10,596
2978	10,572
2979	10,572
2980	10,596
2981	12,65
2982	12,606
2983	12,606
2984	12,65
2985	11,503
2986	11,471
2987	11,471
2988	11,503
2989	10,832
2990	10,807
2991	10,807
2992	10,832
2993	10,3
2994	10,28
2995	10,28
2996	10,3
2997	13,097
2998	13,048
2999	13,048
3000	13,097
3001	11,988
3002	11,951
3003	11,951
3004	11,988
3005	13,248
3006	13,198
3007	13,198
3008	13,248
3009	12,237
3010	12,198
3011	12,198
3012	12,237
3013	11,328
3014	11,298
3015	11,298
3016	11,328
3017	12,432
3018	12,39
3019	12,39
3020	12,432
3021	12,401
3022	12,36
3023	12,36
3024	12,401
3025	12,618
3026	12,575
3027	12,575
3028	12,618
3029	12,009
3030	11,972
3031	11,972
3032	12,009
3033	12,864
3034	12,818
3035	12,818
3036	12,864
3037	12,143
3038	12,129
3039	12,129
3040	12,143
3041	13,101
3042	13,052
3043	13,052
3044	13,101
3045	13,12
3046	13,071
3047	13,071
3048	13,12
3049	13,187
3050	13,138
3051	13,138
3052	13,187
3053	10,932
3054	10,907
3055	10,907
3056	10,932
3057	9,2225
3058	9,209
3059	9,209
3060	9,2225
3061	8,5308
3062	8,5208
3063	8,5208
3064	8,5308
3065	7,8757
3066	7,8688
3067	7,8688
3068	7,8757
3069	8,0443
3070	8,0366
3071	8,0366
3072	8,0443
3073	7,7057
3074	7,6997
3075	7,6997
3076	7,7057
3077	7,7621
3078	7,7558
3079	7,7558
3080	7,7621
3081	7,7649
3082	7,759
3083	7,759
3084	7,7649
3085	7,707
3086	7,7012
3087	7,7012
3088	7,707
3089	8,0376
3090	8,0312
3091	8,0312
3092	8,0376
3093	7,8764
3094	7,8704
3095	7,8704
3096	7,8764
3097	8,488
3098	8,4807
3099	8,4807
3100	8,488
3101	8,2434
3102	8,2365
3103	8,2365
3104	8,2434
3105	9,0714
3106	9,0629
3107	9,0629
3108	9,0714
3109	8,766
3110	8,7581
3111	8,7581
3112	8,766
3113	9,3942
3114	9,385
3115	9,385
3116	9,3942
3117	10,469
3118	10,458
3119	10,458
3120	10,469
3121	11,223
3122	11,21
3123	11,21
3124	11,223
3125	10,845
3126	10,833
3127	10,833
3128	10,845
3129	12,009
3130	11,995
3131	11,995
3132	12,009
3133	11,654
3134	11,641
3135	11,641
3136	11,654
3137	10,681
3138	10,657
3139	10,657
3140	10,681
3141	11,104
3142	11,077
3143	11,077
3144	11,104
3145	9,8344
3146	9,8163
3147	9,8163
3148	9,8344
3149	9,098
3150	9,0841
3151	9,0841
3152	9,098
3153	9,4485
3154	9,4328
3155	9,4328
3156	9,4485
3157	8,5431
3158	8,5321
3159	8,5321
3160	8,5431
3161	8,7926
3162	8,7803
3163	8,7803
3164	8,7926
3165	8,2074
3166	8,1982
3167	8,1982
3168	8,2074
3169	8,1091
3170	8,1006
3171	8,1006
3172	8,1091
3173	8,1277
3174	8,119
3175	8,119
3176	8,1277
3177	8,2533
3178	8,2448
3179	8,2448
3180	8,2533
3181	8,1514
3182	8,143
3183	8,143
3184	8,1514
3185	8,6237
3186	8,6145
3187	8,6145
3188	8,6237
3189	8,4119
3190	8,4031
3191	8,4031
3192	8,4119
3193	9,1899
3194	9,1793
3195	9,1793
3196	9,1899
3197	8,8845
3198	8,8747
3199	8,8747
3200	8,8845
3201	9,9175
3202	9,9049
3203	9,9049
3204	9,9175
3205	9,5356
3206	9,5241
3207	9,5241
3208	9,5356
3209	10,332
3210	10,318
3211	10,318
3212	10,332
3213	11,74
3214	11,721
3215	11,721
3216	11,74
3217	11,249
3218	11,232
3219	11,232
3220	11,249
3221	12,732
3222	12,708
3223	12,708
3224	12,732
3225	12,829
3226	12,805
3227	12,805
3228	12,829
3229	11,263
3230	11,246
3231	11,246
3232	11,263
3233	11,759
3234	11,74
3235	11,74
3236	11,759
3237	10,334
3238	10,32
3239	10,32
3240	10,334
3241	10,779
3242	10,763
3243	10,763
3244	10,779
3245	9,5374
3246	9,5259
3247	9,5259
3248	9,5374
3249	9,9196
3250	9,907
3251	9,907
3252	9,9196
3253	8,886
3254	8,8762
3255	8,8762
3256	8,886
3257	9,1916
3258	9,181
3259	9,181
3260	9,1916
3261	8,413
3262	8,4042
3263	8,4042
3264	8,413
3265	8,625
3266	8,6158
3267	8,6158
3268	8,625
3269	8,1519
3270	8,1435
3271	8,1435
3272	8,1519
3273	8,254
3274	8,2455
3275	8,2455
3276	8,254
3277	8,1274
3278	8,1186
3279	8,1186
3280	8,1274
3281	8,1091
3282	8,1007
3283	8,1007
3284	8,1091
3285	8,7905
3286	8,7783
3287	8,7783
3288	8,7905
3289	8,5415
3290	8,5305
3291	8,5305
3292	8,5415
3293	9,0877
3294	9,0739
3295	9,0739
3296	9,0877
3297	9,7899
3298	9,7721
3299	9,7721
3300	9,7899
3301	12,208
3302	12,169
3303	12,169
3304	12,208
3305	11,77
3306	11,735
3307	11,735
3308	11,77
3309	11,511
3310	11,498
3311	11,498
3312	11,511
3313	11,896
3314	11,882
3315	11,882
3316	11,896
3317	10,774
3318	10,762
3319	10,762
3320	10,774
3321	11,138
3322	11,125
3323	11,125
3324	11,138
3325	10,416
3326	10,405
3327	10,405
3328	10,416
3329	9,4005
3330	9,391
3331	9,391
3332	9,4005
3333	9,7244
3334	9,7143
3335	9,7143
3336	9,7244
3337	8,8167
3338	8,8082
3339	8,8082
3340	8,8167
3341	9,0965
3342	9,0875
3343	9,0875
3344	9,0965
3345	8,3482
3346	8,3405
3347	8,3405
3348	8,3482
3349	8,5657
3350	8,5576
3351	8,5576
3352	8,5657
3353	8,0338
3354	8,0265
3355	8,0265
3356	8,0338
3357	8,1694
3358	8,1619
3359	8,1619
3360	8,1694
3361	7,9086
3362	7,9012
3363	7,9012
3364	7,9086
3365	7,9457
3366	7,9384
3367	7,9384
3368	7,9457
3369	7,996
3370	7,9879
3371	7,9879
3372	7,996
3373	7,925
3374	7,9173
3375	7,9173
3376	7,925
3377	8,2999
3378	8,2902
3379	8,2902
3380	8,2999
3381	8,1215
3382	8,1127
3383	8,1127
3384	8,1215
3385	8,8043
3386	8,7921
3387	8,7921
3388	8,8043
3389	8,5287
3390	8,5179
3391	8,5179
3392	8,5287
3393	9,477
3394	9,4611
3395	9,4611
3396	9,477
3397	9,1221
3398	9,1082
3399	9,1082
3400	9,1221
3401	10,311
3402	10,29
3403	10,29
3404	10,311
3405	9,8721
3406	9,8537
3407	9,8537
3408	9,8721
3409	13,168
3410	13,119
3411	13,119
3412	13,168
3413	10,393
3414	10,371
3415	10,371
3416	10,393
3417	12,991
3418	12,944
3419	12,944
3420	12,991
3421	12,366
3422	12,325
3423	12,325
3424	12,366
3425	11,625
3426	11,593
3427	11,593
3428	11,625
3429	9,8583
3430	9,8398
3431	9,8398
3432	9,8583
3433	12,438
3434	12,396
3435	12,396
3436	12,438
3437	11,872
3438	11,836
3439	11,836
3440	11,872
3441	13,78
3442	13,75
3443	13,75
3444	13,78
3445	14,082
3446	14,05
3447	14,05
3448	14,082
3449	10,893
3450	10,866
3451	10,866
3452	10,893
3453	12,91
3454	12,863
3455	12,863
3456	12,91
3457	11,026
3458	10,998
3459	10,998
3460	11,026
3461	13,387
3462	13,336
3463	13,336
3464	13,387
3465	11,664
3466	11,629
3467	11,629
3468	11,664
3469	10,533
3470	10,508
3471	10,508
3472	10,533
3473	12,715
3474	12,67
3475	12,67
3476	12,715
3477	12,28
3478	12,266
3479	12,266
3480	12,28
3481	12,807
3482	12,761
3483	12,761
3484	12,807
3485	12,686
3486	12,671
3487	12,671
3488	12,686
3489	12,465
3490	12,45
3491	12,45
3492	12,465
3493	13,65
3494	13,599
3495	13,599
3496	13,65
3497	13,878
3498	13,825
3499	13,825
3500	13,878
3501	13,819
3502	13,768
3503	13,768
3504	13,819
3505	10,842
3506	10,817
3507	10,817
3508	10,842
3509	11,298
3510	11,269
3511	11,269
3512	11,298
3513	9,3959
3514	9,3805
3515	9,3805
3516	9,3959
3517	8,7148
3518	8,703
3519	8,703
3520	8,7148
3521	8,0692
3522	8,0607
3523	8,0607
3524	8,0692
3525	8,2321
3526	8,2228
3527	8,2228
3528	8,2321
3529	7,9118
3530	7,9043
3531	7,9043
3532	7,9118
3533	7,962
3534	7,9541
3535	7,9541
3536	7,962
3537	7,9788
3538	7,9716
3539	7,9716
3540	7,9788
3541	7,918
3542	7,9107
3543	7,9107
3544	7,918
3545	8,2511
3546	8,2436
3547	8,2436
3548	8,2511
3549	8,0913
3550	8,0839
3551	8,0839
3552	8,0913
3553	8,6937
3554	8,6854
3555	8,6854
3556	8,6937
3557	8,4536
3558	8,4458
3559	8,4458
3560	8,4536
3561	9,2656
3562	9,2563
3563	9,2563
3564	9,2656
3565	8,966
3566	8,9572
3567	8,9572
3568	8,966
3569	9,9233
3570	9,9128
3571	9,9128
3572	9,9233
3573	9,5851
3574	9,5752
3575	9,5752
3576	9,5851
3577	10,655
3578	10,643
3579	10,643
3580	10,655
3581	10,282
3582	10,271
3583	10,271
3584	10,282
3585	12,148
3586	12,134
3587	12,134
3588	12,148
3589	11,777
3590	11,764
3591	11,764
3592	11,777
3593	12,848
3594	12,802
3595	12,802
3596	12,848
3597	12,755
3598	12,709
3599	12,709
3600	12,755
3601	11,427
3602	11,395
3603	11,395
3604	11,427
3605	10,047
3606	10,026
3607	10,026
3608	10,047
3609	9,2956
3610	9,2797
3611	9,2797
3612	9,2956
3613	9,6453
3614	9,6274
3615	9,6274
3616	9,6453
3617	8,744
3618	8,7311
3619	8,7311
3620	8,744
3621	8,4159
3622	8,4049
3623	8,4049
3624	8,4159
3625	8,3247
3626	8,3147
3627	8,3147
3628	8,3247
3629	8,3404
3630	8,33
3631	8,33
3632	8,3404
3633	8,4687
3634	8,4588
3635	8,4588
3636	8,4687
3637	8,3681
3638	8,3582
3639	8,3582
3640	8,3681
3641	8,8298
3642	8,8193
3643	8,8193
3644	8,8298
3645	8,6237
3646	8,6136
3647	8,6136
3648	8,6237
3649	9,3799
3650	9,3683
3651	9,3683
3652	9,3799
3653	9,0831
3654	9,0721
3655	9,0721
3656	9,0831
3657	10,09
3658	10,077
3659	10,077
3660	10,09
3661	9,7168
3662	9,7044
3663	9,7044
3664	9,7168
3665	10,938
3666	10,922
3667	10,922
3668	10,938
3669	10,498
3670	10,484
3671	10,484
3672	10,498
3673	11,903
3674	11,883
3675	11,883
3676	11,903
3677	11,41
3678	11,393
3679	11,393
3680	11,41
3681	12,962
3682	12,937
3683	12,937
3684	12,962
3685	12,416
3686	12,394
3687	12,394
3688	12,416
3689	15,573
3690	15,526
3691	15,526
3692	15,573
3693	14,785
3694	14,747
3695	14,747
3696	14,785
3697	16,477
3698	16,42
3699	16,42
3700	16,477
3701	16,358
3702	16,302
3703	16,302
3704	16,358
3705	14,938
3706	14,898
3707	14,898
3708	14,938
3709	15,629
3710	15,582
3711	15,582
3712	15,629
3713	13,584
3714	13,555
3715	13,555
3716	13,584
3717	14,258
3718	14,225
3719	14,225
3720	14,258
3721	12,439
3722	12,417
3723	12,417
3724	12,439
3725	12,996
3726	12,971
3727	12,971
3728	12,996
3729	11,41
3730	11,393
3731	11,393
3732	11,41
3733	11,91
3734	11,891
3735	11,891
3736	11,91
3737	10,5
3738	10,486
3739	10,486
3740	10,5
3741	10,94
3742	10,924
3743	10,924
3744	10,94
3745	9,7185
3746	9,7061
3747	9,7061
3748	9,7185
3749	10,092
3750	10,079
3751	10,079
3752	10,092
3753	9,0845
3754	9,0736
3755	9,0736
3756	9,0845
3757	9,3815
3758	9,3699
3759	9,3699
3760	9,3815
3761	8,6248
3762	8,6147
3763	8,6147
3764	8,6248
3765	8,831
3766	8,8206
3767	8,8206
3768	8,831
3769	8,3686
3770	8,3587
